key,value
enabled,1
calibration_fit_mode,refined_fixed_point
max_outer_iterations,6
minimum_outer_iterations,2
maximum_retries,6
workers,20
theta,0.5333333333333333
departure_bin_minutes,15
plf_damping,0.35
q_damping,0.30
rejected_step_reduction,0.50
departure_plf_weight,4.0
mode1_plf_weight,1.0
group_plf_weight,1.0
minimum_plf,0.10
maximum_plf,1.25
minimum_qcd,0.01
maximum_qcd,20.0
minimum_qcp,0.001
maximum_qcp,20.0
objective_relative_tolerance,0.002
parameter_relative_tolerance,0.005
plf_relative_tolerance,0.005
route_policy_tolerance,0.35
unobserved_volume_tolerance,0.35
system_vmt_tolerance,0.20
system_vht_tolerance,0.35
inner_gap_tolerance_pct,0.01
speed_scale_mph,5.0
no_episode_min_duration_hour,0.25
huber_delta,1.5
weight_duration,1.0
weight_trough_speed,1.0
weight_average_speed,0.75
weight_s3,0.15
weight_volume_envelope,0.75
weight_no_episode,0.75
weight_q_prior,0.02
weight_plf_prior,0.01
s3_control_gain,0.12
volume_envelope_control_gain,0.50
volume_below_envelope_control_gain,0.80
departure_profile_file,departure_profiles.csv
history_output_file,auto_calibration_history.csv
audit_output_file,auto_calibration_link_audit.csv
summary_output_file,auto_calibration_summary.json
